User-agent: *
Allow: /

Sitemap: https://scratchsexpositions.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin areas
Disallow: /admin/
Disallow: /api/

# Allow important pages
Allow: /positions/
Allow: /blog/
Allow: /games/

# Block sensitive files
Disallow: /*.json$
Disallow: /*.log$
Disallow: /src/
Disallow: /node_modules/

# Allow search engines to access CSS and JS
Allow: /assets/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
